refinery_diesel_pre_tax,dubai_krw_l,brent_krw_l,wti_krw_l,gasoil_0001_krw_l
984.93,728.289003368888,741.5955068914371,596.199969761721,871.3377992210194
982.73,710.8327684371254,731.5220011481214,582.5571347820221,848.6873786520744
968.71,716.5001035919397,735.490329023449,595.7851854948318,851.3172204187438
945.86,723.5214202535175,742.7461549897916,607.3059775949681,855.6813517091442
927.47,719.6442146639099,744.3802307556062,623.96072350532,853.6836242438263
978.91,712.3970434771875,739.7389569244946,629.0327604183111,850.5712704264361
981.63,723.4873429573078,753.2979873640327,640.2319616821106,862.0640737671885
953.2,746.4264436765204,782.4956160305386,661.7390926322729,889.1265515884862
1005.28,765.3510115704859,803.2250990377433,660.1505200532046,923.5077507881979
1043.85,773.963616212296,809.8915930970506,661.7272902516344,936.8928742497441
1047.01,757.5554677244654,787.3675587876676,643.5310806477961,921.2042046363218
997.14,736.3659138128241,766.7987903296356,630.145165568637,894.4991785581964
1022.69,724.3344906136454,757.2617003153435,622.1041879150879,871.1943154586946
970.16,727.9547161002384,757.1574925275878,639.6184993653268,870.3652375301562
971.59,734.0421378324216,758.2100573167882,652.1271448843687,865.5580977948505
938.59,741.4623632785042,764.6135096925873,672.8359272257836,862.6907788312772
939.9,732.8271036368434,743.8969109134736,662.2190653965314,859.3904405408465
973.48,696.247420588732,706.147269149398,625.0061969821488,813.2889598055147
943.07,699.9379661597387,715.3541135477329,640.1820259758598,815.7706585576525
898.92,697.8151873723161,715.9273992489485,652.9954676379372,809.9963355187218
888.96,696.8529721206553,715.9965682979908,659.7452055457023,813.6276948689232
923.9,699.5047051244389,722.7405384492795,663.8254857629329,827.6637508471015
932.61,702.7889693541736,726.2920396663063,668.1297066057451,830.3848119422856
901.63,704.756255033907,724.013854930001,662.3382195717664,831.0389082337352
937.01,702.859103439897,728.344767932634,665.5755411466324,829.7111570349733
947.28,714.330455830289,740.3218507609341,684.007725581145,849.0942251777715
962.32,725.3970984335573,741.6902521081608,688.2394851082487,866.9995822505078
933.5,718.9838959525197,737.6181729056306,693.8415499981538,869.8301103137961
935.53,739.5347447396665,773.9186853983296,747.6628820981505,889.8957118810813
978.38,737.2974806136893,766.7193949468248,753.7093445825965,887.9967308506814
989.25,737.7422699735869,757.611155911938,746.2156191034838,883.0078389462645
935.74,736.7582695130505,759.0255420657076,741.4488069392052,879.9711919869405
964.36,733.7250145588205,759.4493998339054,741.5020070572458,881.0725019110672
966.04,741.1571016894716,771.1078992539608,749.941317528342,882.3029209837902
973.85,754.7777561007607,776.8499708388939,745.6582277540854,886.8270318140478
925.36,773.8264588015472,797.9054592310522,757.4476136435516,896.4491654612226
971.01,763.7986593160114,797.8656357434313,752.4140757637418,888.596168686536
989.7,749.9053928248546,773.0862208559635,743.0106451268658,870.1560024821558
962.68,736.6395466391253,748.0316006895016,723.8827150710707,855.6596743255961
924.18,715.0038582466262,736.7287091995183,699.9537769469268,842.6479553644249
895.75,714.2683089056997,745.135988359994,693.3441050381194,853.7031028892378
947.62,717.5398740074887,741.6057736597032,682.1435263057613,851.0322371796349
966.05,702.942333810189,722.2132878730929,654.8635486251106,830.2628372361922
877.72,704.2865247772161,720.4255637112337,645.1724579853709,835.9428903883844
931.03,693.0734059592704,702.3436040273183,630.2310133987538,826.6143534268964
934.46,696.8809150542753,719.2727869612056,631.1186332917661,830.8232593758378
937.87,708.6885404964313,728.8383689197434,628.2339814067982,839.6845748165878
906.33,722.4852808558719,738.6015057476808,622.4182273843227,863.0761995658569
946.17,722.1321295461777,743.0189422858165,640.7143991536467,862.0196865725815
973.45,708.3786109692627,726.3862870894347,646.031382863104,839.2883401002049
961.3,704.6637220334857,730.4914650733278,650.2690862613856,836.2476146478682
925.55,722.7766662238006,746.3415572889071,663.8344433520144,853.3982770942373
902.04,696.0457252267566,714.383538239014,620.3925201450646,824.0758262344477
936.98,688.8705867500659,713.3151150397725,624.0155113513081,816.2453317070647
933.1,696.3560590989034,719.8562298082709,643.0959254809102,823.456086686515
879.56,704.8851880678013,727.4178205485076,659.3548652805557,834.4580278034765
927.43,697.3581265916055,727.707264161997,664.9954202181983,831.04195699487
937.83,705.1267626271501,732.952986112514,673.9699810062368,834.5968816660446
938.76,713.1112083600391,736.6985531510517,683.5220192050972,841.4236320168831
907.38,713.2648756255159,737.7751306406847,690.0329015488552,840.2836083074643
931.53,707.5535719977831,733.3181913952777,690.6506894583601,832.0257804421606
934.94,698.1694420945283,726.4840819658378,668.5274041524044,818.2459345144491
923.31,700.1035499209922,719.7222909835479,669.334235020248,819.105038202517
897.28,705.3619161882467,726.5199275974185,679.9843843251859,830.5641937512809
883.64,683.1645081579944,706.574224200128,676.6908570012755,811.5071049356486
908.21,689.1555924527845,712.258374714765,679.4738376893168,818.1560791763271
907.66,692.4973608282155,715.8861839160585,667.3960379182388,822.63197052013
880.22,683.2291242825835,706.2297896696173,652.0476641398403,809.7246327657829
896.82,675.3652434396311,698.1176203435907,646.7539599185887,798.0055265262321
892.39,677.1179746885412,704.8961907439276,653.8204994210616,794.9856086664685
889.18,686.2285804893665,710.0317286879126,666.5343392339561,795.902348586259
861.04,685.6931783184215,707.4754444611146,666.1495295095654,789.2952375289797
881.09,677.5040324910975,700.0575767955268,660.3524463410897,770.9240588676739
873.14,683.8473443919429,712.1764041037159,673.9641764094401,776.1478805956327
866.98,704.8707790098706,731.7340746978681,684.408085514849,796.9753714342623
867.29,705.5640051126675,729.5103723024562,680.1686407375282,798.3906498426169
861.63,677.4393795261883,690.3415991716572,651.9974723484366,766.1848275236234
882.57,677.4850857839682,687.7652172023589,655.1229377256501,771.9497167449427
860.92,681.1932850567188,696.2456118188633,666.1373317693926,772.964452815081
826.77,679.8075831356956,687.8381799058404,644.5377325140055,775.3437768100304
858.88,672.840836872362,681.6435079145774,633.5780238821899,776.4390332405629
852.0,664.5246988670388,672.4581566981894,630.6843029886353,764.3346698015124
840.02,648.1922419620195,657.9969751056706,611.5025321526454,748.0011427301179
811.7,643.2863117631204,657.4735154882899,604.6147616518898,749.7532225343411
824.36,624.5062343007176,635.0749116867462,595.769487025693,737.1006580579722
837.19,624.3816052944791,639.8431067108502,608.2467760409555,732.8847263904001
821.48,623.4342672423792,636.8393222157127,606.6342213119641,725.921434131724
809.03,617.7313515265809,626.5960994069228,606.1478158683761,722.2819986644935
792.55,601.5980857403061,612.7995935675696,588.4161689924088,704.0037276966221
820.37,573.4115666187571,579.2194736530242,558.7828442352908,670.7561950047294
797.97,560.5050429456325,571.5873822209504,543.3984496091543,660.953615671995
730.06,558.6641384337091,570.7472512977994,537.3962440303778,663.6225072795603
764.15,549.3207350551929,565.9932685504035,531.5895320601571,664.1419728671019
759.39,533.2175255789568,551.3832008471378,528.9096081245004,668.1149614922105
742.69,520.1807471131317,549.1236393419795,524.7241604740994,659.8984037710046
714.93,515.7299916502562,526.9373831462233,504.0858976939539,651.2597089941188
697.32,439.77690456482924,452.06001813616456,427.67461856042195,566.3339750202163
677.3,394.9054466441416,420.60930557104945,388.3164259811825,521.8086310095151
638.69,393.04181884299356,418.26837817522033,386.076668394507,519.5855710733464
575.48,375.0989151941353,398.0043771068034,369.9842648131745,500.4385343695194
582.74,337.7704652170354,359.2626578666179,341.30037261514275,461.23426693799837
524.49,303.8281231871204,332.66046570186705,324.4519247937604,425.7732554888289
518.85,304.6782288516089,333.0252387847763,320.26861208484377,426.932287006396
476.77,305.02115113190166,341.40245624394686,314.3856307677652,424.00884855404
520.11,355.2799389042475,385.101752217812,346.98151031042056,461.8196829885568
568.99,384.8722630805864,401.48667692718936,354.97431879600106,500.3949253143593
583.87,407.87050778901795,421.65214451570995,358.8369742562078,528.3276424844219
575.86,398.02120145206993,420.73008521309646,344.5792949984444,517.7091497970913
610.4,398.99585345671255,418.60126730878983,347.2083002202813,521.0805512681507
603.71,389.4437856058872,399.8949270951377,333.82658943035,514.3322483357854
586.22,372.12380864193346,386.74343236484816,315.6046796597038,499.003585925797
566.22,376.7089504046411,393.7626931568484,338.1131934117387,501.36930506004995
548.08,374.4748752127245,392.7809911728765,353.2222012529132,488.25811364008865
569.36,394.1382218161751,418.06005874395925,374.82952709155967,505.95383401547963
571.53,406.4749200825525,435.52980418925654,385.3237385093329,514.4544404896226
575.19,419.2142866431865,443.8145937777,393.10276351518144,523.2911717557042
