refinery_gasoline_pre_tax,dubai_krw_l,brent_krw_l,wti_krw_l,mogas92_krw_l
835.06,729.2375688326323,777.4627502619369,785.1472133541184,793.0438560242853
857.42,782.0521322556482,813.6815383447512,824.4100946336648,850.8816977471998
890.6,809.4766210343826,848.2969880684416,854.420840384607,876.6783403684155
942.44,807.8278998934612,846.5427373809582,846.5089026917352,884.6333066567679
948.25,775.7899589137413,830.5541219671486,831.6281098518331,864.6930655108594
942.51,830.7111812377195,868.6599071937563,873.0938311230101,903.5596105385059
938.93,835.3461463886285,870.8648371996516,871.3227399164609,897.9024397178968
933.8,851.116425398253,892.3507292559309,893.2383123086229,911.1125734554545
947.68,885.9115983778087,911.6290504843358,911.8274230291356,923.1165002975783
987.13,849.0280698466324,862.65833329169,858.8872484908569,868.0341195434958
986.64,795.6720777154089,812.4907846158357,804.4864936314216,801.9130220474214
847.17,771.2331581398208,791.2056767975145,790.0515989552013,774.6916896638497
815.67,748.0300246426314,751.782686587718,761.457147866325,749.5003451850379
776.83,718.4843358189776,730.5563714277567,742.461601254904,729.2769511349549
763.05,734.870418752081,751.8032416893158,757.8203684963285,741.1892875497282
778.09,756.4919020562274,772.6793698375443,781.9263836630925,772.8151713447999
803.32,683.8545543121746,696.8956637619875,718.7708897136902,741.8657513068218
819.77,638.2841537492442,678.0024550674345,702.1323158053737,712.7210675717482
802.65,687.2801703578976,746.4823591957253,784.2852828453815,766.1049388399395
788.12,666.3287792325343,704.7492796337626,728.2805381821353,740.0707031095927
817.89,634.7204736614773,675.8301808605149,709.8961599036555,738.467038578853
800.23,551.6965304663001,590.3695074660311,617.5305151730479,652.4609217798013
782.1,509.6427604094851,566.6865809134623,583.7563572918679,576.515535219846
661.68,494.9654995563033,554.8752345989633,574.3444740478607,542.5727654827987
611.37,457.6683036489216,494.45965590180157,522.5056435783957,458.97167464259303
542.77,436.6658761004228,467.1191980964158,498.94043622566187,427.0742031082649
476.18,412.9871547356262,459.362038269894,475.81505736921645,378.4697694516576
460.37,426.7863948455758,492.5200705487011,499.8024754582707,387.2275348391496
458.18,360.0895721002515,392.84213532192035,397.2423180105682,324.0316558118792
417.68,354.66673716533853,374.46222640326516,334.2675545852991,357.43048900331036
402.76,313.35907075192296,325.0221446614974,305.243887707993,316.3123345884079
370.95,307.86427499052996,347.6064326624281,341.3965177640352,307.7301151238854
364.84,380.76229046379746,382.608072274701,362.93345882307176,369.1496608366019
409.33,378.62726002353844,382.8270520366736,318.0068257837615,412.1448843782688
461.2,365.848890346317,396.546348651731,359.700583245876,452.45013286666784
491.68,371.4000715656337,396.78346463378796,371.60003273692524,460.31724757090075
525.32,383.2744426825969,393.42735728688916,353.15378069135244,485.0214605822531
541.1,391.4192516337999,393.183863436711,326.85189194765826,514.3322159881872
551.35,379.32129122211387,380.3253939178725,338.6512112454198,505.03648308550004
533.33,399.65993706912116,417.36205508061005,398.0900739814618,497.21994115549467
551.74,418.48449247911486,433.5719226751692,426.45810446222384,494.5663023390475
554.09,413.4030505019331,422.5735847212347,437.4671018483255,467.9757283533341
