dataset,date,region,value,unit,label
diesel_latest_station_count,2026-06-10,강원,607,개,최신 경유 가격 주유소 수
diesel_latest_station_count,2026-06-10,경기,2169,개,최신 경유 가격 주유소 수
diesel_latest_station_count,2026-06-10,경남,976,개,최신 경유 가격 주유소 수
diesel_latest_station_count,2026-06-10,경북,1119,개,최신 경유 가격 주유소 수
diesel_latest_station_count,2026-06-10,대구,326,개,최신 경유 가격 주유소 수
diesel_latest_station_count,2026-06-10,대전,196,개,최신 경유 가격 주유소 수
diesel_latest_station_count,2026-06-10,부산,331,개,최신 경유 가격 주유소 수
diesel_latest_station_count,2026-06-10,서울,398,개,최신 경유 가격 주유소 수
diesel_latest_station_count,2026-06-10,울산,216,개,최신 경유 가격 주유소 수
diesel_latest_station_count,2026-06-10,인천,300,개,최신 경유 가격 주유소 수
diesel_latest_station_count,2026-06-10,전남,808,개,최신 경유 가격 주유소 수
diesel_latest_station_count,2026-06-10,전북,777,개,최신 경유 가격 주유소 수
diesel_latest_station_count,2026-06-10,제주,189,개,최신 경유 가격 주유소 수
diesel_latest_station_count,2026-06-10,충북,651,개,최신 경유 가격 주유소 수
diesel_latest_station_count,2026-06-11,광주,196,개,최신 경유 가격 주유소 수
diesel_latest_station_count,2026-06-11,세종,64,개,최신 경유 가격 주유소 수
diesel_latest_station_count,2026-06-11,충남,926,개,최신 경유 가격 주유소 수
diesel_price_observations,2026-06-10,강원,4418078,건,경유 가격 관측 수
diesel_price_observations,2026-06-10,경기,15378117,건,경유 가격 관측 수
diesel_price_observations,2026-06-10,경남,7448102,건,경유 가격 관측 수
diesel_price_observations,2026-06-10,경북,8260772,건,경유 가격 관측 수
diesel_price_observations,2026-06-10,대구,2479699,건,경유 가격 관측 수
diesel_price_observations,2026-06-10,대전,1639172,건,경유 가격 관측 수
diesel_price_observations,2026-06-10,부산,2716316,건,경유 가격 관측 수
diesel_price_observations,2026-06-10,서울,3544051,건,경유 가격 관측 수
diesel_price_observations,2026-06-10,울산,1654788,건,경유 가격 관측 수
diesel_price_observations,2026-06-10,인천,2258790,건,경유 가격 관측 수
diesel_price_observations,2026-06-10,전남,5651826,건,경유 가격 관측 수
diesel_price_observations,2026-06-10,전북,5734610,건,경유 가격 관측 수
diesel_price_observations,2026-06-10,제주,1254156,건,경유 가격 관측 수
diesel_price_observations,2026-06-10,충북,4356727,건,경유 가격 관측 수
diesel_price_observations,2026-06-11,광주,1838397,건,경유 가격 관측 수
diesel_price_observations,2026-06-11,세종,307357,건,경유 가격 관측 수
